common_name,scientific_name,category,length_to_measure,smith_no,log_a,b,edible
Angelshark,Squatina africana,Sharks,Total length,21.1,-11.35134983,2.933115959,N
Catshark (Banded),Halaelurus lineatus,Sharks,Total length,11.5,-12.89350986,3.048912048,N
Catshark (Leopard),Poroderma pantherinum,Sharks,Total length,11.15,-11.73612022,2.920005083,N
Catshark (Striped),Poroderma africanum,Sharks,Total length,11.13,-11.90907001,2.958318949,N
Catshark (Tiger),Halaelurus natalensis,Sharks,Total length,11.7,-12.89350986,3.048912048,N
Dogfish (Spiny),Squalus acanthias,Sharks,Total length,5.24,-13.43025495,3.219990589,N
Shark (Blackfin Reef),Carcharhinus melanopterus,Sharks,Pre-caudal length,9.13,-11.34669971,3.049860954,N
Shark (Blackspot),Carcharhinus sealei,Sharks,Pre-caudal length,9.16,-12.17357651,3.233331686,N
Shark (Blacktip) (F),Carcharhinus limbatus,Sharks,Pre-caudal length,9.1,-11.43505001,3.079823017,N
Shark (Blacktip) (M),Carcharhinus limbatus,Sharks,Pre-caudal length,9.1,-11.34669971,3.049860954,N
Shark (Blue) (F),Prionace glauca,Sharks,Total length,9.32,-13.80794411,3.41,N
Shark (Blue) (M),Prionace glauca,Sharks,Total length,9.32,-13.0849664,3.2,N
Shark (Bull) (F),Carcharhinus leucas,Sharks,Pre-caudal length,9.9,-10.76966953,2.979747057,N
Shark (Bull) (M),Carcharhinus leucas,Sharks,Pre-caudal length,9.9,-10.54288006,2.929411888,N
Shark (Copper / Bronze) (F),Carcharhinus brachyurus,Sharks,Pre-caudal length,9.5,-11.91701984,3.140988111,N
